State,MonitoringLocationName,Stream_Length_in_Agricultural_areas_(km),Length_in_NonAgricultural_Areas_(km),Watershed_Size (km^2),Reservoir_Size (km^2),Reservoir Max Depth (m),Elevation (m),Slope (%),Mean Annual Precip (cm),Mean Temp (C),Sum of Open Water,Open Water %,Sum of Developed Open Space,Developed Open Space %,Sum of Developed Low Intensity,Developed Low Intensity %,Sum of Developed Medium Intensity,Developed Medium Intensity %,Sum of Developed High Intensity,Developed High Intensity %,Sum of Barren Land,Barren Land %,Sum of Deciduous Forest,Deciduous Forest %,Sum of Evergreen Forest,Evergreen Forest %,Sum of Mixed Forest,Mixed Forest %,Sum of Shrub Scrub,Shrub Scrub %,Sum of Herbaceous,Herbaceous %,Sum of Hay Pasture,Hay Pasture %,Sum of Cultivated Crops,Cultivated Crops %,Sum of Woody Wetlands,Woody Wetlands %,Sum of Emergent Herbaceous Wetlands,Emergent Herbaceous Wetlands %,AvgTN (mg/L),AvgTP (mg/L)
OK,Arbuckle Reservoir,380.7,2906.34,336,9.51,150,322.3,4.2,95.9,16.6,13.06,3.91,20.07,6.01,6.39,1.91,1.44,0.43,0.43,0.13,0.05,0.01,92.72,27.74,6.21,1.86,0,0,0,0,152.86,45.74,35.77,10.7,5.13,1.54,0.02,0.01,0,0,0.51,0.02
OK,Arcadia Lake,568.74,5530.05,270,7.36,102,346.5,3.6,85,16.2,8.58,3.18,48.96,18.16,45.32,16.81,36.34,13.48,20.2,7.49,0.05,0.02,54.81,20.33,1.54,0.57,0,0,0,0,49.42,18.33,2.8,1.04,1.56,0.58,0,0,0,0,0.85,0.06
OK,Atoka Lake,331.17,3089.66,465,23.08,80,218.6,5.7,107,16.7,43.66,0.09,18.07,0.04,2.22,0,1.86,0,0.35,0,1.8,0,224.34,0.48,19.87,0.04,11.26,0.02,13.49,0.03,61.21,0.13,61.74,0.13,0.13,0,1.65,0,3.34,0.01,0.72,0.07
OK,Brushy Creek Reservoir,1179.68,3172.16,55,1.45,20,298.8,7.3,114.8,15.8,1,0.02,2.25,0.04,0.34,0.01,0.08,0,0,0,0.19,0,25.8,0.47,0.19,0,0.31,0.01,2,0.04,8.73,0.16,14.18,0.26,0.03,0,0.07,0,0,0,0.61,0.02
OK,Chandler Lake,568.74,5530.05,14,0.52,44,292.1,3.8,88.5,16,0.29,0.02,1.36,0.1,0.41,0.03,0.22,0.02,0.05,0,0.26,0,4.71,0.34,0.02,0,0,0,0,0,5.3,0.38,1.24,0.09,0.39,0.03,0,0,0,0,0.85,0.04
OK,Lake Claremore,171.28,838.58,151,1.89,42,223.7,5.1,103.1,15.4,5.24,0.03,12.26,0.08,1.78,0.01,1.25,0.01,0.27,0,0.1,0,52.47,0.35,0,0,0,0,0,0,28.99,0.19,48.32,0.32,0.28,0,0,0,0.11,0,1.02,0.07
OK,Clear Creek Lake,380.7,2906.34,0.49,2.43,40,327.6,24,115.8,15.3,0.02,0.04,0.02,0.04,0,0,0,0,0,0,0,0,0.11,0.23,0,0,0,0,0,0,0.22,0.44,0.01,0.01,0.11,0.22,0,0,0,0,0.87,0.03
OK,Clinton Lake,927.9,4001.32,70,1.06,24,568.4,1.9,66,15.6,0.63,0.01,3.6,0.05,0.71,0.01,0.06,0,0.01,0,0.06,0,7.95,0.11,4.68,0.07,1.93,0.03,6.91,0.1,21.91,0.31,1.76,0.03,19.42,0.28,0.38,0.01,0.04,0,1.24,0.13
OK,Duncan Lake,380.7,2906.34,29,2.23,45,359.7,3,86.5,16.8,0.8,0.03,0.79,0.03,0.02,0,0.03,0,0,0,0.02,0,5.19,0.18,0.03,0,0,0,0.01,0,15.76,0.54,0.47,0.02,5.9,0.2,0,0,0,0,0.78,0.03
OK,Eucha Lake,1031.02,2288.82,937,11.34,95,333.4,8.4,113.6,14.9,60.81,0.06,32.64,0.03,1.38,0,0.37,0,0.05,0,1.17,0,647.01,0.69,43.9,0.05,2.6,0,3.22,0,37.08,0.04,97.7,0.1,0.2,0,7.58,0.01,0.13,0,1.36,0.03
OK,Fairfax Lake,493.56,4060.07,23,0.05,55,302.6,3.5,90.4,15.4,0.39,0.02,0.93,0.04,0.2,0.01,0.04,0,0.01,0,0,0,1.75,0.08,0,0,0,0,0.21,0.01,15.09,0.66,1.63,0.07,1.72,0.07,0.85,0.04,0.18,0.01,0.68,0.03
OK,Fort Cobb Reservoir,927.9,4001.32,800,16.19,122,467.8,2.8,73.9,15.8,67.82,0.08,38.74,0.05,2.39,0,0.76,0,0.1,0,0.11,0,42.07,0.05,5.67,0.01,0.33,0,0.44,0,154.1,0.19,0.76,0,485,0.61,0,0,1.64,0,1.22,0.09
OK,Fort Supply Lake,100.47,1648.96,4966,7.28,85,789,2.2,54.9,14.1,261.64,0.05,221.4,0.04,46.84,0.01,12.91,0,2.27,0,0.36,0,2.87,0,41.66,0.01,23.95,0,110.87,0.02,3720.67,0.75,3.53,0,510.72,0.1,2.27,0,0.5,0,1.05,0.11
OK,Greenleaf Lake,524.65,1586.97,225,3.76,57,237.8,7.9,110.3,15.8,7.91,0.04,10.79,0.05,0.74,0,0.09,0,0.02,0,0.02,0,160.06,0.71,0.42,0,1.17,0.01,6.65,0.03,26.96,0.12,3.76,0.02,0.55,0,5.86,0.03,0.01,0,0.61,0.03
OK,Hefner Lake,1136.45,5129.23,25,10,112,373,1.1,84.2,16.1,2.33,0.09,4.08,0.16,5.36,0.21,5.7,0.23,1.83,0.07,0,0,0.6,0.02,0,0,0,0,0,0,3.32,0.13,0.09,0,1.67,0.07,0,0,0,0,0.98,0.1
OK,Holdenville Lake,75.34,1103.64,37,2.23,65,261.9,4.4,99.2,16.4,1.82,0.05,2.24,0.06,0.12,0,0.03,0,0,0,0.25,0,12.81,0.35,0.01,0,0,0,0.04,0,8.3,0.22,9.47,0.26,2.14,0.06,0,0,0,0,0.81,0.03
OK,Humphreys Lake,380.7,2906.34,85,3.39,54,388.5,2.7,86.4,16.6,4.04,0.05,4.71,0.06,1.26,0.01,0.54,0.01,0.23,0,0.19,0,13.9,0.16,0,0,0,0,0.01,0,44.16,0.52,0.14,0,15.96,0.19,0,0,0.03,0,1.07,0.05
OK,Lake Carl Blackwell,177.9,3208.5,200,13.65,72,316.2,3.9,84,15.8,9.69,0.05,11.31,0.06,2.14,0.01,1.05,0.01,0.18,0,0.06,0,39.41,0.2,0.99,0,0,0,0,0,123.77,0.62,1.76,0.01,9.62,0.05,0.05,0,0,0,0.81,0.04
OK,Lake Ellsworth,220.08,1780.68,646,22.66,54,432,2.9,77.8,16.3,46.29,0.07,33.42,0.05,7.16,0.01,5.09,0.01,0.48,0,4.23,0.01,38.74,0.06,0,0,0.07,0,1.19,0,386.15,0.6,2.43,0,114.75,0.18,0,0,4.35,0.01,0.89,0.08
OK,Lake Henryetta,568.74,5530.05,53,1.81,49,227.1,3.6,105.4,16.4,1.76,0.03,3.11,0.06,0.34,0.01,0.06,0,0,0,0.11,0,20.43,0.39,0.07,0,0,0,0.04,0,14.01,0.26,12.85,0.24,0.23,0,0.04,0,0.04,0,0.97,0.12
OK,Lake Lawtonka,220.08,1780.68,245,9.4,90,507.5,9.1,77.4,16.2,13.26,0.05,13.02,0.05,1.98,0.01,1.09,0,0.18,0,0.08,0,34.05,0.14,0.83,0,0.7,0,4.46,0.02,164.67,0.67,0.44,0,8.55,0.03,0.04,0,1.7,0.01,0.66,0.04
OK,Lake McMurtry,177.9,3208.5,66,0,64,319.5,4.8,84.8,15.7,4.65,0.07,2.93,0.04,0.07,0,0.01,0,0,0,0,0,14.92,0.23,0.32,0,0,0,0,0,38.4,0.58,0.54,0.01,4.16,0.06,0,0,0.01,0,0.66,0.03
OK,Lake Murray,51.1,1236.59,144,23.18,74,244.8,3.3,93.2,17.4,25.45,0.18,8.93,0.06,4.53,0.03,1.42,0.01,0.75,0.01,0.16,0,55.59,0.39,0.59,0,0,0,0,0,34.28,0.24,11.45,0.08,0.96,0.01,0,0,0,0,0.36,0.02
OK,Lake Ponca,157.65,1742.37,76,0,67,330.7,2.5,86.6,15.2,4.12,0.05,4.03,0.05,1.68,0.02,0.27,0,0.02,0,0,0,2.41,0.03,0.01,0,0,0,0.57,0.01,30.63,0.4,3.63,0.05,25.56,0.34,2.87,0.04,0.2,0,0.76,0.04
OK,Lake Thunderbird,75.34,1103.64,668,21.65,144,352.7,4.2,89.1,16.1,19.8,0.03,40.9,0.06,7.25,0.01,2.52,0,0.41,0,0.2,0,232.69,0.35,13.01,0.02,2.14,0,4.69,0.01,237.59,0.36,96.72,0.14,8.73,0.01,0.99,0,0.27,0,0.95,0.05
OK,New Spiro Lake,1181.36,4441,36,0.98,20,153.4,2,110.7,16.5,0.72,0.02,1.84,0.05,0.72,0.02,0.33,0.01,0.09,0,0.1,0,6.57,0.18,0.51,0.01,1.59,0.04,0.52,0.01,2.05,0.06,20.05,0.56,0.05,0,0.92,0.03,0.03,0,1.19,0.1
OK,Pawnee Lake,493.56,4060.07,34,1.04,45,294.4,3.8,91.2,15.6,0.47,0.01,1.58,0.05,0.3,0.01,0.06,0,0.02,0,0,0,6.07,0.18,0.07,0,0,0,0,0,21,0.62,1.69,0.05,2.75,0.08,0,0,0,0,0.91,0.04
OK,Shell Lake,416.86,2816.03,24,0,30,345.3,3.9,80.6,15.6,1.4,0.06,1.33,0.06,0.24,0.01,0.24,0.01,0.01,0,1.1,0,15.11,0.63,0,0,0,0,0,0,4.22,0.18,1.27,0.05,0.11,0,0,0,0.01,0,0.82,0.02
OK,Spavinaw Lake,1031.02,2288.82,1007,6.42,75,328.1,9,113.3,14.9,73.11,0.07,33.93,0.03,0.52,0,0.3,0,0,0,0.07,0,754.99,0.75,36.94,0.04,0.6,0,0,0,22,0.02,73.31,0.07,0,0,10.81,0.01,0.36,0,0.76,0.03
OK,Tenkiller Ferry Lake,1374.84,2572.29,4181,52.21,75,337.3,8.4,115.8,15,469.48,0.11,199.81,0.05,30.75,0.01,11.41,0,1.93,0,0.23,0,2359.95,0.56,41.84,0.01,38.95,0.01,35.13,0.01,240.8,0.06,729.7,0.17,1.12,0,16.02,0,2.03,0,0.97,0.04
OK,Wewoka Lake,219.71,2263.66,42,1.5,38,281,5.6,100,16.4,1.11,0.03,1.89,0.05,0.16,0,0.04,0,0.03,0,1.53,0,14.26,0.34,0.02,0,0.06,0,3.94,0.09,15.05,0.36,4.45,0.11,0.84,0.02,0.01,0,0,0,0.74,0.05
OK,Bluestem Lake,0.16,5.46,4,3.08,87,238.3,10.3,106.4,16.7,0.12,0.03,0.14,0.03,0,0,0,0,0,0,0,0,0.18,0.04,0,0,0,0,0,0,3.5,0.88,0.04,0.01,0.01,0,0,0,0,0,0.5,0.03
OK,Canton Lake,838.81,12530.22,33000,32.12,68,976.7,1.6,49.3,13.6,5497.68,0.17,1204.85,0.04,144.91,0,47.79,0,17.8,0,0.73,0,1440.77,0.04,2099.89,0.06,631.49,0.02,4.92,0,10331.67,0.31,0,0,11308.23,0.34,0,0,218.12,0.01,0.81,0.07
OK,Cushing Lake,5.98,71.19,84,2.38,48,288.6,2.8,89.3,15.8,4.88,0.06,4.32,0.05,1.08,0.01,0.32,0,0.21,0,7.47,0.02,14.81,0.18,1.05,0.01,0,0,0,0,46.55,0.55,4.16,0.05,5.14,0.06,0.12,0,0,0,1.06,0.14
OK,Fort Cobb Lake,62.58,210.1,799,16.19,122,467.8,2.8,73.9,15.8,18.87,2.37,36.91,4.64,1.92,0.24,0.4,0.05,0.16,0.02,0.18,0.02,20.94,2.63,6.24,0.78,0.93,0.12,0.3,0.04,231.76,29.12,1.39,0.18,475.36,59.73,0.04,0.01,0.44,0.06,1.5,0.12
OK,Hulah Lake,314.46,1288.37,1845,14.45,94,319.6,5.4,91.6,14.5,106.06,0.06,74.97,0.04,1.89,0,0.47,0,0,0,0,0,524.52,0.28,9.53,0.01,0.11,0,0.07,0,748.21,0.41,269.87,0.15,107.77,0.06,0.46,0,1.08,0,0.95,0.09
OK,Lake Henryetta,7.21,57.13,53,1.81,49,227.1,3.6,105.4,16.4,1.76,0.03,3.11,0.06,0.34,0.01,0.06,0,0,0,0.11,0,20.43,0.39,0.07,0,0,0,0.04,0,14.01,0.26,12.85,0.24,0.23,0,0.04,0,0.04,0,1.63,0.15
OK,Lake Hobart,28.02,55.94,157,1.53,29,547.2,0.9,69,15.9,1.57,0.01,10.5,0.07,1.12,0.01,0.71,0,0.67,0,0.01,0,0,0,0,0,3.61,0.02,23.55,0.15,9.04,0.06,0,0,105.28,0.67,0.21,0,0.01,0,1.43,0.18
OK,Lake Hudson,0.6,20.3,36,44.6,60,269.5,6.5,93.7,15.1,2.24,0.06,2.01,0.06,0.38,0.01,0.13,0,0.03,0,0.29,0,11.78,0.33,0.71,0.02,0.11,0,0.23,0.01,7.81,0.22,9.86,0.27,0.56,0.02,0.13,0,0.01,0,0.67,0.03
OK,Lake Jean Neustadt,2.88,36.29,45,1.86,59,294.8,5.3,91.4,17.1,1.32,0.03,1.87,0.04,0.47,0.01,0.07,0,0.01,0,0.27,0,8.52,0.19,0.01,0,0,0,0,0,19.9,0.44,8.91,0.2,3.89,0.09,0,0,0,0,0.83,0.02
OK,Lake Konawa,2.02,28.48,31,5.44,61,294,2.3,97.7,16.4,1.95,0.06,2.57,0.08,0.36,0.01,0.16,0.01,0.03,0,5.19,0.01,11.23,0.36,0.35,0.01,0,0,0,0,11.14,0.36,2.49,0.08,0.35,0.01,0.02,0,0,0,1.02,0.05
OK,Okemah Lake,1.47,32.72,53,3.11,60,267.5,4.5,100.5,16.3,1.51,0.03,2.44,0.05,0.01,0,0.01,0,0,0,0.46,0,18.26,0.34,0,0,0,0,0,0,12.96,0.24,16.92,0.32,0.83,0.02,0.01,0,0,0,0.51,0.01
OK,Skiatook Lake,32.32,726.58,915,42.5,143,266.9,6,94.3,15.5,75.77,0.08,34.89,0.04,1.31,0,0.24,0,0.1,0,0.03,0,336.7,0.37,68.72,0.08,4.64,0.01,0.57,0,371.94,0.41,15.98,0.02,4.03,0,0.03,0,0.02,0,0.44,0.01
OK,Tenkiller Ferry Lake,1374.84,2572.29,4182,52.2,197,337.2,8.4,115.8,15,469.59,0.11,199.86,0.05,30.76,0.01,11.42,0,1.93,0,0.23,0,2360.51,0.56,41.85,0.01,38.96,0.01,35.14,0.01,240.86,0.06,729.88,0.17,1.13,0,16.03,0,2.03,0,0.62,0.01
TX,Brown Mullen Watershed Reservior,120.28,652.17,1704.52,0.07,32,931.2,4.4,50.9,10.1,6.16,0.36,34.43,2.02,0.38,0.02,0.08,0,0.02,0,0.67,0.04,2.64,0.15,0.01,0,0.17,0.01,0.65,0.04,991.05,58.14,48.43,2.84,603.76,35.42,12.56,0.74,3.51,0.21,0.61,0.04
TX,Fairfield Lake,2.42,46.42,94,8.7,77,119.1,4,101.7,19.1,9.14,9.73,4.2,4.47,2.88,3.07,1.1,1.17,0.44,0.47,2.43,2.58,6.21,6.62,2.44,2.6,12.18,12.98,8.87,9.45,4.47,4.76,18.56,19.77,0.07,0.08,20.47,21.81,0.41,0.44,1.26,0.2
TX,Hubbard Creek Lake,8.05,1618.24,2823,60.1,112,458.5,3.3,65.8,18.1,45.6,1.62,147.48,5.25,10.15,0.36,3.02,0.11,0.7,0.02,0.23,0.01,112.87,4.02,131.43,4.68,0.41,0.01,1159.85,41.28,1094.72,38.96,13.07,0.47,86.69,3.09,2.83,0.1,0.18,0.01,0.6,0.03
TX,King Lake,0.03,3.96,1756.75,0.16,34,98.2,4.8,121.3,17.9,78.14,4.45,79.83,4.55,71.85,4.09,0.9,0.05,1.8,0.1,272.14,15.49,444.57,25.31,89.81,5.11,283.31,16.16,0,0,420.32,23.93,0,0,11.68,0.66,1.79,0.1,0,0,0.66,0.09
TX,Lake J B Thomas,37.31,1518.18,3167.56,29.47,105,802.8,1.9,48.2,17.1,8.18,0.26,93.05,2.94,4.78,0.15,0.19,0.01,0.04,0,14.83,0.47,3.95,0.12,0.8,0.03,0.46,0.01,1377.68,43.47,1044.83,32.97,0,0,612.95,19.34,1.75,0.06,4.08,0.13,5.91,0.49
TX,Lake Jacksonville,4.16,58.8,103,7.1,8,165.1,4.6,113.5,19,5.01,4.87,7.64,7.42,6.21,6.04,1.38,1.34,0.69,0.67,0.11,0.11,14.01,13.62,15.66,15.22,12.79,12.44,9.73,9.46,1.48,1.44,19.99,19.43,1.63,1.58,6.49,6.31,0.06,0.05,0.83,0.05
TX,Lake Kiowa,0.52,24.42,43.39,2.07,42,236.9,3.4,93.9,17.8,2.28,5.25,4.68,10.78,1.36,3.13,0.16,0.37,0.06,0.15,0,0,13.36,30.78,0.73,1.67,0,0,0.02,0.05,16.34,37.66,4.41,10.16,0,0,0,0,0,0,1.75,0.12
